000-1-01JigsP22HauntedHouse.mp3,jig,G,1098,
001-1-02JigsP22MyDarlingAsleep.mp3,jig,D,76,
002-1-03JigsP22ClubCeili.mp3,jig,G,56,
003-1-04PolkasP39LittleDiamondPolka.mp3,polka,D,604,
004-1-05PolkasP39MurroePolka.mp3,polka,G,1508,
005-1-06PolkasP39MaidOfArdath.mp3,polka,A,466,
006-1-07ReelsP6BoyneHunt.mp3,reel,D,142,
007-1-08ReelsP6ShannonBreeze.mp3,reel,D,87,
008-1-09ReelsP6RedHairedLass.mp3,reel,G,1716,
009-1-10JigsP19HumoursOfGlendart.mp3,jig,D,45,
010-1-11JigsP19SaddleThePony.mp3,jig,G,307,
011-1-12JigsP19TobinsFavourite.mp3,jig,D,308,
012-1-13ReelsP18TullaReel.mp3,reel,D,141,
013-1-14ReelsP18Skylark.mp3,reel,D,632,
014-1-15ReelsP18RoaringMary.mp3,reel,D,762,
015-1-16SlidesP35BrosnaSlide.mp3,slide,G,1414,
016-1-17SlidesP35OKeefes.mp3,slide,Am,53,
017-1-18SlidesP35DennisMurphys.mp3,slide,D,159,
018-1-19ReelsP4MaidBehindTheBar.mp3,reel,D,64,
019-1-20ReelsP4Kilmaley.mp3,reel,G,141,
020-1-21ReelsP4GreenMountain.mp3,reel,D,166,
021-1-22PolkasP37BritchesFullOfStiches.mp3,polka,G,1075,
022-1-23PolkasP37ArmaghPolka.mp3,polka,D,441,
023-1-24PolkasP37BallydesmondNo3.mp3,polka,G,1410,(B part in Am)
024-1-25JigsP20GeeseInTheBog.mp3,jig,Am,43,
025-1-26JigsP20ConnachtmansRambles.mp3,jig,D,19,
026-1-27JigsP20OutOnTheOcean.mp3,jig,G,108,
027-1-28ReelsP14MissMcCleod.mp3,reel,G,75,
028-1-29ReelsP14MerryBlacksmith.mp3,reel,D,72,
029-1-30ReelsP14SallyGardens.mp3,reel,G,98,
030-1-31JigsP21JerrysBeaverHat.mp3,jig,D,319,
031-1-32JigsP21KeshJig.mp3,jig,G,55,
032-1-33JigsP21RamblingPitchfork.mp3,jig,D,89,
033-1-34MazurkasP41SonnysMazurka.mp3,mazurka,D,5476,
034-1-35MazurkasP41ShoeTheDonkey.mp3,mazurka,G,2320,
035-1-36RellsP10JackieColemans.mp3,reel,D,50,
036-1-37RellsP10MountainRoad.mp3,reel,D,68,
037-1-38RellsP10CreggsPipes.mp3,reel,G,605,
038-1-39JigsP26QueenOfTheFair.mp3,jig,D,772,
039-1-40JigsP26PayTheReckoning.mp3,jig,G,1805,
040-1-41JigsP26CarraroeJig.mp3,jig,D,771,
041-1-42ReelsP17Sheehans.mp3,reel,G,1178,
042-1-43ReelsP17Cameronian.mp3,reel,D,284,
043-1-44ReelsP17Foxhunters.mp3,reel,G,511,
044-1-45JigsP25LarkInTheMorning.mp3,jig,D,62,
045-1-46JigsP25HumoursOfEnnistymon.mp3,jig,G,228,
046-1-47JigsP25WanderingMinstrel.mp3,jig,D,2025,
047-1-48HornpipesP34BoysOfBluehill.mp3,hornpipe,D,651,
048-1-49HornpipesP34CorkHornpipe.mp3,hornpipe,D,49,
049-1-50HornpipesP34CroninsHonepipe.mp3,hornpipe,G,478,
050-1-51ReelsP16EarlsChair.mp3,reel,D,221,
051-1-52ReelsP16TimMaloneys.mp3,reel,G,621,
052-1-53ReelsP16ShipAreSailing.mp3,reel,Em,543,
053-1-54WaltzP42BelltableWaltz.mp3,waltz,D,5067,
054-1-55JigsP30TripToAthlone.mp3,jig,D,1301,
055-1-56JigsP30LangstromsPony.mp3,jig,A,61,
056-1-57JigsP30SackowsJig.mp3,jig,D,111,
057-2-01ReelsP5ConcertinaReel.mp3,reel,D,18,
058-2-02ReelsP5ComeWestAlongTheRoad.mp3,reel,G,474,
059-2-03ReelsP5Andersons.mp3,reel,D,1631,
060-2-04JigsP28BrendanTonras.mp3,jig,D,451,
061-2-05JigsP28Kilavil.mp3,jig,Em,667,
062-2-06JigsP28ShipInFullSail.mp3,jig,G,261,
063-2-07PolkasP36BallydesmondNo2.mp3,polka,Am,238,
064-2-08PolkasP36BallydesmondNo1.mp3,polka,Am,239,
065-2-09PolkasP36PegRyans.mp3,polka,D,39,
